id,msgId,data
402,69, It was a mistake to come to us directly~ 
403,69,he chuckles again
404,69,"
Fear: "
405,69,stands behind the creature
406,69,"
Me: "
407,69,looks like my wounds have gotten worse
408,70,The Plague Bearer
409,70,2/17/2019 3:57 PM
410,70,Ikumi: 
411,70,aura grows a dark purple
412,70, Grrr....You've done wrong to try the patience of the Overlord.
413,71,Deleted User
414,71,2/17/2019 3:57 PM
415,71,Creature: 
416,71,he runs straight at Ian
417,71,"
Mar: "
418,71,he looks worried and angry at the same time
419,72,"Lex, Just The King"
420,72,2/17/2019 4:00 PM
421,72,Ian: 
422,72,he looks at Ikumi
423,72," Being an Overlord must be fun, am i right? Being able to command people how you want, deal with them how you want, kill any of them the way you like... "
424,72,he chuckles again
425,72," I could agree!~
"
426,72,many more robots and androids come up behind everyone with various weapons
427,72,"
Fear: "
428,72,starts examining the room and all of the enemies entering the area
429,73,Deleted User
430,73,2/17/2019 4:02 PM
431,73,Creature: 
432,73,he halts and looks around at everyone
433,73,"
Mar: "
434,73,examines everyone entering the room and looks at Ikumi
435,74,The Plague Bearer
436,74,2/17/2019 4:03 PM
437,74,Ikumi: 
438,74,punches into the robot's heart
439,74,"Ah yes, except the only thing I do is sexually take advantage of lolis."
440,75,"Lex, Just The King"
441,75,2/17/2019 4:05 PM
442,75,Ian: 
443,75,he maniacally laughs
444,75," Its funny... you think damage...
"
445,75,all of the other robots speak in his voice
446,75,Will do anything to us?~
447,75,"
Fear: "
448,75,"attempts to make them see things that they are afraid of, but they dont react whatsoever"
449,76,The Plague Bearer
450,76,2/17/2019 4:07 PM
451,76,Ikumi: G-GAH?! 
452,76,pulls away sharply
453,76, WH-WHAT THE FUCK?
454,77,"Lex, Just The King"
455,77,2/17/2019 4:09 PM
456,77,all of the robots laugh and raise their weapons at everyone
457,77,"
Me: "
458,77,opens eyes but doesn't seem to be able to move
459,77,"
Fear: "
460,77,"looks worried and runs in front of me, but can't do much else as for attacking"
461,78,The Plague Bearer
462,78,2/17/2019 4:12 PM
463,78,Ikumi: EVERYONE! GATHER AROUND ME!
464,79,Deleted User
465,79,2/17/2019 4:13 PM
466,79,Mar and Creature: 
467,79,they both get close to Ikumi quickly
468,80,"Lex, Just The King"
469,80,2/17/2019 4:14 PM
470,80,Fear: 
471,80,attempts to pull me to them but there isn't much effect
472,80,the robots all fire they're weapons and alarms in the building go off
473,81,The Plague Bearer
474,81,2/17/2019 4:15 PM
475,81,"Ikumi: BOKU NO PICO, SHIELD ME! "
476,81,creates a barrier between the robots and us
477,82,"Lex, Just The King"
478,82,2/17/2019 4:17 PM
479,82,the bullets from the weapons all bounce off of the shield and the robots look at the shield
480,82," Not bad, not bad at all... Expected by an Overlord~
Me: "
481,82,"my hand twitches, but im still unable to move much"
482,82,"
Fear: "
483,82,seems mad and turns himself into smoke and disappears through a vent
484,83,The Plague Bearer
485,83,2/17/2019 4:18 PM
486,83,Ikumi: 
487,83,"disband barrier then forces through the crowd, picking up Lex, and taking him back to the group"
488,84,"Lex, Just The King"
489,84,2/17/2019 4:20 PM
490,84,"while Ikumi runs through them, the robots attempt to grapple her and force her to the ground and try to grab me as well"
491,85,Deleted User
492,85,2/17/2019 4:22 PM
493,85,Creature: 
494,85,"jumps on top of a robot, pushing it to the ground and jumps to Lex shielding him"
495,86,The Plague Bearer
496,86,2/17/2019 4:23 PM
497,86,Ikumi: 
498,86,grabs the creature then everyone else
499,86, Bye~ 
500,86,teleports everyone outside
501,87,Deleted User
502,87,2/17/2019 4:24 PM
503,87,Mar: 
504,87,seems confused
505,87, O h 
506,87,looks at Ikumi
507,87, good job!
508,88,"Lex, Just The King"
509,88,2/17/2019 4:24 PM
510,88,Me: 
511,88,falls onto my back on the ground
512,88,"
Fear: "
513,88,"is nowhere to be seen, must still be inside the place somewhere"
514,89,Deleted User
515,89,2/17/2019 4:24 PM
516,89,Creature: 
517,89,nudges Lex with his beak making sure he's dead
518,90,The Plague Bearer
519,90,2/17/2019 4:26 PM
520,90,Ikumi: 
521,90,goes back inside
522,90, FEAR?!
523,91,"Lex, Just The King"
524,91,2/17/2019 4:27 PM
525,91,Me: 
526,91,coughs and sits my head up slightly
527,91,the robots turn to Ikumi's voice and fire their weapons at her
528,91," I didn't realize such a merciless Overlord would turn back for someone they just met~
Fear: "
529,91,"He appears floating in the air above the main room and a green yin and yang symbol appears on the ground that covers all of the facility, turning it dark"
530,92,Deleted User
531,92,2/17/2019 4:28 PM
532,92,Mar: 
533,92,helps Lex up
534,92, Can you walk or do you want him? 
535,92,motions towards the creature
536,93,"Lex, Just The King"
537,93,2/17/2019 4:29 PM
538,93,Me: I'll walk... 
539,93,I stand up slowly and sigh
540,93, Of course it has to be a trap...
541,94,Deleted User
542,94,2/17/2019 4:31 PM
543,94,Mar: Do you think Tota knew? 
544,94,he looks worried
545,95,The Plague Bearer
546,95,2/17/2019 4:32 PM
547,95,Ikumi: 
548,95,"surrounds herself with dark forces, deflecting the bullets"
549,95," Come, friend! Let's go!"
550,95,(edited)
551,96,"Lex, Just The King"
552,96,2/17/2019 4:35 PM
553,96,Fear: 
554,96,"sees Ikumi but motions for her to get out, and the symbol on the floor starts spinning"
555,96,"
Me: No... "
556,96,i look down
557,96, I sure hope she didnt know...
558,97,The Plague Bearer
559,97,2/17/2019 4:35 PM
560,97,Ikumi: GRRRRR....
561,97,teleports out
562,98,Deleted User
563,98,2/17/2019 4:36 PM
564,98,Mar: 
565,98,looks up at Ikumi nervously
566,98," Calm down, he'll be here soon."
567,99,The Plague Bearer
568,99,2/17/2019 4:37 PM
569,99,"Ikumi: No matter, it's only a matter of time, you say. "
570,99,sighs
571,100,"Lex, Just The King"
572,100,2/17/2019 4:38 PM
573,100,"the dropping and clinking of metal can be heard, then silence, then the doors open and Fear waddles his way over to the group"
574,100,"
Fear: "
575,100,smiles
576,100, All done! Fufufu
577,101,Deleted User
578,101,2/17/2019 4:38 PM
579,101,Mar: 
580,101,he gives him a smile then looks at the place
581,101, What'd you do?
582,102,The Plague Bearer
583,102,2/17/2019 4:39 PM
584,102,Ikumi: WAIT! 
585,102,teleports tback inside
586,103,"Lex, Just The King"
587,103,2/17/2019 4:40 PM
588,103,Fear: I put them all in a dream! Fufu... or nightmare! Depends on how you look at it! 
589,103,he shrugs
590,103,"all of the robots and androids are laying on the floor, completely immobile"
591,103,"
Me: Yeah... thats Fear for ya..."
592,104,Deleted User
593,104,2/17/2019 4:41 PM
594,104,Mar: 
595,104,looks at Lex and looks nervous
596,104, Your sister is.... interesting...
597,105,The Plague Bearer
598,105,2/17/2019 4:41 PM
599,105,Ikumi: 
600,105,teleports back out with a a sleeping Loli
601,105, X3
602,106,Deleted User
603,106,2/17/2019 4:42 PM
604,106,Mar: Very interesting 
605,106,coughs
606,107,"Lex, Just The King"
607,107,2/17/2019 4:42 PM
608,107,Me: IKUMI! 
609,107,glares at her
610,107," 
Fear: "
611,107,"looks at Ikumi, obviously confused"
612,108,The Plague Bearer
613,108,2/17/2019 4:46 PM
614,108,Ikumi: 
615,108,"snaps her finger, making the Loli teleport back to her base"
616,108,All safe now~
617,108,(edited)
618,109,"Lex, Just The King"
619,109,2/17/2019 4:48 PM
620,109,Me: 
621,109,make a semi growling sound
622,109,You always have to cause trouble
623,109,"
Fear: "
624,109,"turns into smoke and disappears, reappearing with the loli"
625,109, No stealing people! Thats bad!
626,110,The Plague Bearer
627,110,2/17/2019 4:49 PM
628,110,Ikumi: 
629,110,snatches Loli
630,110,"It's my job, I have no choice~"
631,111,"Lex, Just The King"
632,111,2/17/2019 4:51 PM
633,111,Fear: 
634,111,holds on to the Loli and is kind of pulled with them
635,111," Then get a different job, its rude to steal people!
Me: "
636,111,chuckles
637,111," Hes a natural at stopping this stuff, its great!"
638,112,Deleted User
639,112,2/17/2019 4:51 PM
640,112,Mar: 
641,112,chuckles slightly at the scene
642,113,The Plague Bearer
643,113,2/17/2019 4:53 PM
644,113,Ikumi: 
645,113,"smiles maniacally, then teleports away with Loli, and teleports back"
646,113," I guess I'm rude then, just like my husband's father said~"
647,114,"Lex, Just The King"
648,114,2/17/2019 4:55 PM
649,114,Fear: 
650,114,falls on his face since he was holding onto the loli when it was teleported
651,114,"
Me: Its fine Fear, i'll get them back later... "
652,114,i groan
653,114,"
Lucy: "
654,114,walks out of the building looking really tired
655,114, Who the fuck did the magic shit... uhg...
656,115,The Plague Bearer
657,115,2/17/2019 4:55 PM
658,115,Ikumi: 
659,115,chuckles then points at Fear
660,116,"Lex, Just The King"
661,116,2/17/2019 4:57 PM
662,116,Lucy: Ah the little shit did it eh...? 
663,116,she stumbles her way over to him
664,116,"
Fear: "
665,116,sits up and shakes his head and points to Ikumi
666,116,"
Me: heeere we go..."
667,117,The Plague Bearer
668,117,2/17/2019 5:00 PM
669,117,"Ikumi: Yes, it was me, IT WAS MY GREAT POWER! "
670,117,chuckles
671,118,"Lex, Just The King"
672,118,2/17/2019 5:02 PM
673,118,Lucy: 
674,118,she now looks really mad and her spider arms come off of her back
675,118,I can beat you up too! Even better!~
676,118,"
Fear: "
677,118,waves his hands at her
678,118, Theres no need for that.....
679,119,The Plague Bearer
680,119,2/17/2019 5:05 PM
681,119,Ikumi: 
682,119,lowers arm in-front of Fear
683,119," Not to worry, friend, for I have more than one way of disposing of others. "
684,119,summons his husband's lance
685,120,"Lex, Just The King"
686,120,2/17/2019 5:06 PM
687,120,Lucy: 
688,120,"her eyes go black and red and she puts her hands up, ready to fight"
689,120,"
Me: The two egotistical ladies fight.... who would have guessed.... "
690,120,I lay back against a rock
691,120,"
Fear: "
692,120,floats over next to me and sits against the rock as well
693,121,The Plague Bearer
694,121,2/17/2019 5:13 PM
695,121,Ikumi: 
696,121,points lance at her
697,121, Take the first hit~
698,122,"Lex, Just The King"
699,122,2/17/2019 5:14 PM
700,122,Lucy: 
701,122,She rushes forward
702,122, My pleasure~ 
703,122,she ducks down and stabs all four of her arms at her simultaneously
704,123,The Plague Bearer
705,123,2/17/2019 5:15 PM
706,123,Ikumi: 
707,123,"spins Lance, blocking three of the hits"
708,123, Ack..heh heh heh...
709,123,strikes her in her lower body
710,124,"Lex, Just The King"
711,124,2/17/2019 5:17 PM
712,124,Lucy: 
713,124,"she lowers her real arms and takes the hit, then stabbing at Ikumi again while moving to the side"
714,125,The Plague Bearer
715,125,2/17/2019 5:22 PM
716,125,Ikumi: Ggh! 
717,125,"gets hit, then jumps up, piercing her from above"
718,126,"Lex, Just The King"
719,126,2/17/2019 5:23 PM
720,126,Lucy: 
721,126,rolls to the side but kind of stumbles while doing it and rolls too far
722,127,Deleted User
723,127,2/17/2019 5:23 PM
724,127,Mar: 
725,127,sits against the creature watching the fight
726,128,The Plague Bearer
727,128,2/17/2019 5:25 PM
728,128,Ikumi: 
729,128,hurls it at her
730,129,"Lex, Just The King"
731,129,2/17/2019 5:26 PM
732,129,Lucy: 
733,129,rolls onto her back and catches the lance with her spider arms
734,129, Not bad...
735,130,The Plague Bearer
736,130,2/17/2019 5:26 PM
737,130,Ikumi: 
738,130,it burns terribly as ikumi smiles maniacally
739,130, Hejejahahaha!
740,131,"Lex, Just The King"
741,131,2/17/2019 5:28 PM
742,131,Lucy: 
743,131,"she uses her spider arms, which are still holding the lance, to pull herself up and rabbit kick Ikumi in the stomach"
744,132,The Plague Bearer
745,132,2/17/2019 5:30 PM
746,132,Ikumi: 
747,132,"holds Lucy's legs, yanking the Lance and striking her in the stomach"
748,133,"Lex, Just The King"
749,133,2/17/2019 5:32 PM
750,133,Lucy: 
751,133,"she pulls herself to the side slightly and gets skimmed by the lance, getting cut pretty badly... she then gets Ikumi into a neck lock with her legs"
752,134,The Plague Bearer
753,134,2/17/2019 5:36 PM
754,134,Ikumi: 
755,134,"growls then leans forward, charging into a wall, and yanks her off her"
756,135,"Lex, Just The King"
757,135,2/17/2019 5:37 PM
758,135,Lucy: 
759,135,"Sees the approaching wall and jumps off before hand and lands, gripping the cut"
760,135,(edited)
761,136,The Plague Bearer
762,136,2/17/2019 5:41 PM
763,136,Ikumi: 
764,136,"reels pain, clinching necl"
765,136,", growling more* YOU'LL PAY FOR THAT!
Liam: "
766,136,"teleports in, hugging Ikumi"
767,136," That's enough, honey..
Ikumi: "
768,136,blushes hardly
769,136, B-babe?!
770,137,"Lex, Just The King"
771,137,2/17/2019 5:42 PM
772,137,Lucy: oh great... 
773,137,she sighs and begins healing her wound
774,137,"
Fear: "
775,137,claps lightly
776,138,The Plague Bearer
777,138,2/17/2019 5:44 PM
778,138,Liam: 
779,138,walks in-front of her
780,138," I'm sorry about her, she's a little off the hook~
Ikumi: "
781,138,still blushing
782,139,"Lex, Just The King"
783,139,2/17/2019 5:45 PM
784,139,Lucy: 
785,139,she finishes healing and stretches
786,139," Nah, its alright... Its a good workout anyway..."
787,140,The Plague Bearer
788,140,2/17/2019 5:49 PM
789,140,"Liam: Honey, say you're sorry.
Ikumi: I'm sorry.."
790,141,"Lex, Just The King"
791,141,2/17/2019 5:50 PM
792,141,Lucy: No need to apologize... 
793,141,she offers a handshake and smirks
794,141, You're a good fighter~
795,142,The Plague Bearer
796,142,2/17/2019 5:52 PM
797,142,Ikumi: 
798,142,takes handshake
799,142, And you as well~
800,143,"Lex, Just The King"
801,143,2/17/2019 5:53 PM
802,143,"Me: Look at that, she actually gets along with someone for once! Ha!~ 
Lucy: "
803,143,turns to me and slaps me on the back of the head
804,143, Shut up...
805,143,5:55 PM
806,143,"suddenly, in the town, some loud commotion and yelling can be heard... it also sounds like some vehicles are moving"
807,144,The Plague Bearer
808,144,2/17/2019 5:56 PM
809,144,Liam: I can say the same thing~ 
810,144,smiles
811,144,"
Ikumi: "
812,144,slaps Liam
813,144," The hell? 
"
814,144,both teleport to town
815,145,"Lex, Just The King"
816,145,2/17/2019 5:59 PM
817,145,Me: 
818,145,stands up and looks into the direction of the commotion
819,145, Always something happening in this town... 
820,145,runs in that direction
821,145,"
Fear: "
822,145,follows behind me quickly
823,145,"
Lucy: "
824,145,"since her whole workplace is asleep, she follows too"
825,145,"there are a lot of armored vehicles and people in swat gear surrounding something, but it isn't visible from where everyone is standing"
826,146,Deleted User
827,146,2/17/2019 5:59 PM
828,146,Mar: 
829,146,"follows after Lucy and Lex, his pet following him"
830,147,The Plague Bearer
831,147,2/17/2019 6:03 PM
832,147,Ikumi: 
833,147,teleports into town
834,148,"Lex, Just The King"
835,148,2/17/2019 6:06 PM
836,148,"there is a girl in her late teens to early 20s that is covered in this pure white crystal standing in the center of the group of swat, she looks really scared and afraid as she frantically looks for a way to escape the circle"
837,148,"
Loud Speaker: Specimen 13, you stand down NOW and come back with us... Do. You. Understand.
"
838,148,The guards slowly move in a bit more towards the girl
839,149,The Plague Bearer
840,149,2/17/2019 6:06 PM
841,149,Ikumi: LOLI! 
842,149,"jumps down, breaks the crystal open, grands her and teleports into the forest, hugging her"
843,150,Deleted User
844,150,2/17/2019 6:07 PM
845,150,Mar: o h
846,151,"Lex, Just The King"
847,151,2/17/2019 6:09 PM
848,151,Girl: 
849,151,the crystal surprisingly takes no damage whatsoever but she is teleported with Ikumi. she looks freaked out and quickly backs out of her hug
850,152,The Plague Bearer
851,152,2/17/2019 6:11 PM
